Ticker,Strike,Bid,Ask,isPut,isFuture,BidSize,AskSize
SPX Index,0,2.44E+03,2.44E+03,0,0,0,0
SPX US 9/15/2017 C300 Index,300,2.12E+03,2.14E+03,0,0,1,1
SPX US 9/15/2017 C400 Index,400,2.02E+03,2.04E+03,0,0,1,1
SPX US 9/15/2017 C500 Index,500,1.92E+03,1.94E+03,0,0,1,1
SPX US 9/15/2017 C600 Index,600,1.82E+03,1.84E+03,0,0,2,1
SPX US 9/15/2017 C700 Index,700,1.72E+03,1.74E+03,0,0,1,1
SPX US 9/15/2017 C750 Index,750,1.67E+03,1.69E+03,0,0,1,1
SPX US 9/15/2017 C800 Index,800,1.62E+03,1.64E+03,0,0,1,1
SPX US 9/15/2017 C850 Index,850,1572,1.59E+03,0,0,1,1
SPX US 9/15/2017 C900 Index,900,1522,1.54E+03,0,0,1,1
SPX US 9/15/2017 C925 Index,925,1.50E+03,1.52E+03,0,0,1,1
SPX US 9/15/2017 C950 Index,950,1.47E+03,1.49E+03,0,0,1,1
SPX US 9/15/2017 C975 Index,975,1.45E+03,1.47E+03,0,0,1,1
SPX US 9/15/2017 C1000 Index,1000,1.42E+03,1.44E+03,0,0,1,1
SPX US 9/15/2017 C1025 Index,1025,1.40E+03,1.42E+03,0,0,1,1
SPX US 9/15/2017 C1050 Index,1050,1.37E+03,1392,0,0,2,1
SPX US 9/15/2017 C1075 Index,1075,1.35E+03,1.37E+03,0,0,1,1
SPX US 9/15/2017 C1100 Index,1100,1.32E+03,1.34E+03,0,0,1,1
SPX US 9/15/2017 C1125 Index,1125,1.30E+03,1.32E+03,0,0,1,1
SPX US 9/15/2017 C1150 Index,1150,1.27E+03,1.29E+03,0,0,1,1
SPX US 9/15/2017 C1175 Index,1175,1.25E+03,1.27E+03,0,0,1,1
SPX US 9/15/2017 C1200 Index,1200,1.22E+03,1.24E+03,0,0,1,1
SPX US 9/15/2017 C1225 Index,1225,1.20E+03,1217,0,0,1,1
SPX US 9/15/2017 C1250 Index,1250,1.17E+03,1192,0,0,1,1
SPX US 9/15/2017 C1275 Index,1275,1.15E+03,1167,0,0,1,1
SPX US 9/15/2017 C1300 Index,1300,1.12E+03,1142,0,0,1,1
SPX US 9/15/2017 C1325 Index,1325,1.10E+03,1117,0,0,1,1
SPX US 9/15/2017 C1350 Index,1350,1.07E+03,1.09E+03,0,0,1,1
SPX US 9/15/2017 C1375 Index,1375,1.05E+03,1.07E+03,0,0,2,1
SPX US 9/15/2017 C1400 Index,1400,1.02E+03,1.04E+03,0,0,1,1
SPX US 9/15/2017 C1425 Index,1425,9.99E+02,1.02E+03,0,0,1,1
SPX US 9/15/2017 C1450 Index,1450,9.74E+02,9.92E+02,0,0,1,1
SPX US 9/15/2017 C1475 Index,1475,9.48E+02,9.67E+02,0,0,2,1
SPX US 9/15/2017 C1500 Index,1500,9.23E+02,9.42E+02,0,0,1,1
SPX US 9/15/2017 C1525 Index,1525,8.99E+02,9.17E+02,0,0,1,1
SPX US 9/15/2017 C1550 Index,1550,8.74E+02,8.92E+02,0,0,1,1
SPX US 9/15/2017 C1575 Index,1575,8.49E+02,8.67E+02,0,0,1,1
SPX US 9/15/2017 C1600 Index,1600,8.24E+02,8.42E+02,0,0,1,1
SPX US 9/15/2017 C1610 Index,1610,8.14E+02,8.32E+02,0,0,1,1
