Ticker,Strike,Bid,Ask,isPut,isFuture,BidSize,AskSize
SPX Index,0,2.414950e+03,2416,0,0,0,0
ESM7 Index,0,2.413750e+03,2414,0,1,134,335
SPX US 6/16/2017 C300 Index,300,2.111100e+03,2.113100e+03,0,0,40,40
SPX US 6/16/2017 C400 Index,400,2.011200e+03,2.013200e+03,0,0,40,40
SPX US 6/16/2017 C500 Index,500,1.911300e+03,1.913200e+03,0,0,40,40
SPX US 6/16/2017 C600 Index,600,1.811400e+03,1.813300e+03,0,0,40,40
SPX US 6/16/2017 C700 Index,700,1.711500e+03,1.713300e+03,0,0,40,40
SPX US 6/16/2017 C750 Index,750,1.661600e+03,1.663400e+03,0,0,40,40
SPX US 6/16/2017 C800 Index,800,1.611600e+03,1.613400e+03,0,0,40,40
SPX US 6/16/2017 C850 Index,850,1.561700e+03,1.563400e+03,0,0,40,40
SPX US 6/16/2017 C900 Index,900,1.511700e+03,1.513500e+03,0,0,40,40
SPX US 6/16/2017 C925 Index,925,1.485300e+03,1490,0,0,9,10
SPX US 6/16/2017 C950 Index,950,1.460300e+03,1465,0,0,9,10
SPX US 6/16/2017 C975 Index,975,1.435400e+03,1.440100e+03,0,0,9,10
SPX US 6/16/2017 C1025 Index,1025,1.385400e+03,1.390100e+03,0,0,9,10
SPX US 6/16/2017 C1050 Index,1050,1.360400e+03,1.365100e+03,0,0,9,10
SPX US 6/16/2017 C1075 Index,1075,1.335500e+03,1.340100e+03,0,0,9,10
SPX US 6/16/2017 C1100 Index,1100,1.310500e+03,1.315200e+03,0,0,9,10
SPX US 6/16/2017 C1125 Index,1125,1.285500e+03,1.290200e+03,0,0,9,10
SPX US 6/16/2017 C1150 Index,1150,1.260500e+03,1.265200e+03,0,0,9,10
SPX US 6/16/2017 C1175 Index,1175,1.235500e+03,1.240200e+03,0,0,9,10
SPX US 6/16/2017 C1200 Index,1200,1.210600e+03,1.215200e+03,0,0,9,10
SPX US 6/16/2017 C1225 Index,1225,1.185600e+03,1.190300e+03,0,0,9,10
